Raman shift cm-1,1 mM,,,100 mM,,,10 μm,,,1 μm,,,100 nM,,,10 nM,,,1 nM,,,100 pM,,,10 pM,,,1 pM,,,100 fM,,,10 fM,,,1 fM,,,Blank,,
,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation
1539.61451,14853.30255,2194.12301,14.77195,7402.96386,4647.86696,62.78387,8725.701,9598.21276,109.99933,6663.88705,9695.58338,145.49441,2147.80301,3199.34456,148.95894,595.28855,532.09521,89.38442,359.62123,103.26379,28.7146,438.05376,214.79961,49.03499,634.44192,594.88082,93.76443,4123.53705,6672.68841,161.81953,478.59255,399.47344,83.46838,6153.91283,9090.08046,147.71221,341.26473,60.36927,17.68986,270.79773,10.66613,3.93878
1543.5402,15825.43328,2755.65976,17.41286,8016.52589,4824.09237,60.17685,9077.42873,9574.15745,105.47213,6826.16545,9601.70983,140.66037,2297.70887,3254.73101,141.65115,714.70895,607.61248,85.01537,464.78879,126.37205,27.18914,549.49647,223.19841,40.61872,760.93152,652.70148,85.77664,4173.68444,6593.58923,157.98006,588.9543,461.3959,78.34154,6319.71547,9012.65486,142.61172,452.94398,72.99239,16.1151,347.655,16.89599,4.85999
1547.46589,16833.83682,3483.71871,20.69474,8586.30178,5034.35265,58.63237,9487.7319,9570.5583,100.87298,6978.08459,9483.80674,135.90845,2380.0255,3208.82476,134.82313,832.12721,716.08037,86.05419,576.97426,206.4811,35.78688,721.13054,259.60519,35.99975,897.347,695.50792,77.50713,4278.03489,6570.43987,153.58547,669.48526,555.31524,82.9466,6434.23696,8907.51891,138.4394,603.07966,125.1286,20.74827,429.81575,39.41404,9.16998
1551.39157,17772.71062,4150.2601,23.35187,9196.61999,5394.82854,58.66099,9963.82959,9695.03342,97.30228,7168.90822,9553.97034,133.26953,2502.09463,3366.45433,134.54544,921.39153,789.82541,85.72093,573.69173,241.83231,42.1537,733.03716,312.15582,42.5839,977.68494,760.52145,77.78799,4325.58771,6562.73028,151.71881,667.74029,628.12007,94.06652,6671.8835,8825.43435,132.278,648.69391,214.40331,33.05154,406.22217,24.00338,5.90893
1555.31726,18639.73714,4571.24886,24.52421,9764.23179,5489.69105,56.22246,10639.51948,9956.00996,93.57575,7365.16304,9528.96475,129.37887,2356.35384,3350.37133,142.18456,780.87237,757.80459,97.0459,518.97042,177.9708,34.29305,593.97247,334.31812,56.28512,851.02407,827.17888,97.19806,4138.93162,6563.73213,158.58518,634.49073,624.17228,98.37374,6519.77995,9063.96133,139.0225,367.24396,83.10043,22.62813,139.30918,15.20259,10.91284
1559.24295,19223.0293,4857.07124,25.26694,10279.49257,5603.98839,54.5162,11355.57593,10270.64049,90.44579,7598.89026,9423.69153,124.01405,2242.51015,3208.66797,143.08377,743.79242,785.4475,105.60036,518.15837,147.99604,28.56193,527.78219,353.32837,66.94587,808.20447,863.19398,106.80391,4025.6284,6514.97971,161.83758,635.10013,649.67091,102.29425,6469.43107,9144.88134,141.35526,219.02746,87.284,39.85071,-2.2283,4.42637,-198.64336
1563.16863,19589.57116,5172.59461,26.40484,10822.64315,5909.65078,54.60451,12095.6937,10621.3836,87.81128,7997.40148,9288.64985,116.14585,2603.33735,3307.81073,127.0604,1028.30238,915.67654,89.0474,705.43247,211.48853,29.97998,768.32967,343.52762,44.71097,1120.33286,937.86821,83.71335,4271.92648,6488.93347,151.89712,796.07807,799.5925,100.44147,6850.50403,8892.1255,129.8025,520.10083,171.00698,32.87958,107.59964,22.55721,20.96402
1567.09432,19908.32699,5445.32332,27.35199,11326.70704,6053.33556,53.44303,12904.92843,11083.59897,85.88656,8451.42414,9076.80064,107.39966,2879.52064,3243.01498,112.62343,1277.92574,1033.95757,80.90905,954.35167,271.79247,28.47928,1061.00981,323.40872,30.48122,1425.99912,981.36334,68.81935,4487.70826,6403.52416,142.6903,1019.01218,947.57125,92.9892,7079.97748,8680.65479,122.60851,812.5926,258.57746,31.82129,215.93637,28.41374,13.15839
1571.02001,20137.82528,5554.92641,27.58454,11684.35449,5934.50422,50.79018,13575.13579,11581.55852,85.31449,8737.25194,8776.6775,100.45124,2954.36495,3023.98586,102.35654,1384.19565,1094.27229,79.05474,1104.47081,245.06018,22.18802,1136.81119,273.41572,24.05111,1536.06188,961.21992,62.5769,4487.93493,6256.43013,139.40554,1168.01487,1003.11023,85.88163,7091.59802,8642.18431,121.86512,882.87309,260.4337,29.49843,224.99071,34.66163,15.4058
1574.94569,20220.21607,5513.56824,27.2676,11799.89592,5521.51296,46.7929,13887.4841,11853.77997,85.35585,8901.879,8462.03017,95.05892,3031.30228,2863.03525,94.44902,1419.21487,1100.97397,77.57627,1219.55525,208.16897,17.06925,1163.09908,264.97982,22.78222,1574.04317,949.37395,60.31435,4444.68035,6164.51354,138.69419,1271.68545,1010.69749,79.477,7042.22097,8591.10081,121.9942,857.77816,258.30049,30.11274,192.52508,25.43002,13.20868
1578.87138,20083.38456,5363.16446,26.70449,11712.50839,4936.54148,42.1476,13768.24055,11765.83281,85.45633,9056.99514,8204.32917,90.58555,3214.95454,2746.71356,85.43553,1528.42077,1108.18784,72.50542,1372.51384,235.70216,17.17303,1311.83372,205.11148,15.63548,1702.13831,951.41489,55.89528,4501.54476,6012.16878,133.5579,1385.45738,1020.47068,73.65587,7167.17137,8453.70821,117.95041,983.9019,290.42233,29.51741,205.69527,21.96244,10.67718
1582.79707,19716.2845,5142.54346,26.08272,11390.2729,4110.92438,36.09154,13251.65203,11396.53151,86.00084,8939.84228,7659.43575,85.67753,3398.88679,2522.76815,74.22337,1675.8579,1088.13497,64.93003,1490.53995,271.44926,18.21147,1452.05566,175.13059,12.06087,1848.5471,902.98354,48.84828,4553.12898,5777.86337,126.89874,1495.61076,1032.23072,69.01734,7147.08741,8201.23638,114.74935,1176.20257,306.33304,26.04424,248.1971,18.29166,7.36981
1586.72275,19138.31525,4825.11201,25.21179,10968.03254,3318.53688,30.25645,12512.22334,10972.51049,87.69433,8661.64228,7239.32876,83.57917,3433.64565,2401.01401,69.92609,1656.66395,1023.82937,61.80067,1502.54902,271.55489,18.07295,1459.59066,259.52173,17.78045,1829.30222,853.15314,46.63817,4449.32303,5564.2555,125.05847,1517.01629,980.70572,64.64701,6977.06602,8070.27748,115.66864,1169.84418,259.51831,22.18401,220.12101,26.43045,12.00724
1590.64844,18101.0717,4264.36932,23.55866,10297.48706,2676.7469,25.99418,11431.7972,10466.3495,91.55472,8137.25503,7120.09212,87.49993,3295.84586,2351.53095,71.34833,1539.79609,916.39893,59.5143,1384.25908,265.31987,19.16692,1349.04353,271.83002,20.14983,1706.24611,801.22562,46.95839,4258.85097,5281.73823,124.01792,1408.73671,843.80402,59.89792,6730.13878,7880.3121,117.08989,1140.80402,223.93769,19.62981,163.12148,15.33622,9.40171
1594.57413,16424.29288,3465.85027,21.10198,9145.73673,2210.0596,24.16492,9902.02783,9692.02101,97.87915,7157.64756,6967.63115,97.34527,2844.42679,2257.1966,79.35506,1273.88182,748.00574,58.71861,1095.74302,209.15593,19.08805,1078.00807,252.31706,23.40586,1393.79906,679.05204,48.71951,3872.34492,4911.33433,126.83101,1156.0097,661.75525,57.24478,6154.80726,7625.95034,123.90234,989.81601,189.3924,19.1341,158.78514,13.71589,8.63802
1598.49981,14453.99069,2892.07375,20.00883,7885.25044,2471.10834,31.33836,8272.69101,8708.46559,105.26763,6231.18726,6938.90256,111.35763,2365.53129,2330.26176,98.50902,950.38087,621.97517,65.44483,821.11532,160.30767,19.52316,832.80568,208.76452,25.06761,1057.64973,628.08193,59.38468,3441.44826,4657.48319,135.33498,890.22364,526.25745,59.1152,5596.83279,7448.15704,133.07807,741.06768,125.20971,16.89585,172.71298,18.26809,10.57714
1602.4255,12607.32093,2980.14852,23.63824,6777.90383,3132.83753,46.22133,7009.39643,8057.20391,114.94861,5565.91438,7021.88151,126.15863,2103.86664,2440.86422,116.01801,820.27241,571.8457,69.71412,596.86402,179.3955,30.05634,652.48892,145.28184,22.26579,907.79282,617.17995,67.98687,3201.22618,4445.04259,138.85437,677.53921,468.275,69.11408,5370.33463,7080.04687,131.83623,667.23411,225.87475,33.8524,293.35269,12.02414,4.09887
1606.35119,11307.81833,3483.52581,30.80635,5997.14659,3635.58474,60.62191,6166.80347,7537.52868,122.22748,5003.45678,6786.68882,135.64,1783.53446,2370.11137,132.88845,615.88984,517.22407,83.97996,433.75691,164.96381,38.0314,493.27149,175.08409,35.49447,696.89092,584.03355,83.80559,2885.08168,4276.64447,148.23305,529.17899,443.58626,83.82537,5007.36658,6875.76035,137.3129,458.16677,149.2651,32.57877,340.60552,10.6286,3.1205
1610.27687,10469.93492,4026.35039,38.45631,5518.3434,3934.44654,71.2976,5544.41485,7016.8673,126.5574,4554.45301,6407.63812,140.68952,1514.45263,2168.49796,143.18691,457.51323,452.83601,98.97769,323.36832,153.62905,47.509,390.42761,188.22036,48.20877,547.64892,557.70159,101.8356,2604.86793,4089.21523,156.98359,424.27911,415.10904,97.83867,4602.36599,6572.51646,142.80734,311.73348,82.85022,26.57726,355.14138,44.70322,12.58744
1614.20256,9791.30181,4544.28459,46.41144,5172.56749,4120.52481,79.66111,5080.4111,6732.95014,132.52766,4208.08328,6140.01722,145.91007,1412.77138,2034.06894,143.97722,443.35364,394.60842,89.00534,207.80208,168.34561,81.01247,298.37142,167.43328,56.11572,514.63819,515.15288,100.10001,2436.4979,3759.25021,154.28908,316.07971,364.63793,115.36265,4443.48341,6145.8207,138.31087,337.49777,182.79295,54.16123,430.07578,31.46609,7.31641
1618.12825,9367.93751,5104.29065,54.48681,5001.61636,4294.06498,85.85355,4674.89768,6185.57,132.31455,3909.99588,5671.5137,145.05165,1219.48879,1786.96633,146.53405,343.25985,322.05533,93.8226,216.00269,130.91971,60.61022,283.33251,144.24475,50.91006,425.78844,468.5348,110.03934,2186.30722,3478.49188,159.10353,299.24939,288.63745,96.45381,4011.53397,5848.23481,145.7855,211.08528,43.5631,20.63768,274.93778,33.38577,12.14303
1622.05393,8885.71681,5700.6645,64.15537,4803.24441,4501.09865,93.70955,4309.38683,5805.69497,134.72207,3611.4933,5329.77204,147.57807,1131.6194,1616.04618,142.80828,332.86782,247.49779,74.35318,176.07477,93.10092,52.87579,219.44792,111.80512,50.94836,393.05894,372.53721,94.77897,2017.88353,3175.44828,157.36529,259.98929,217.18415,83.5358,3768.40831,5469.7578,145.1477,212.38727,80.90848,38.09479,173.57131,13.92851,8.02466
1625.97962,8399.25808,6244.36109,74.3442,4581.78577,4725.16804,103.1294,3915.86704,5348.27658,136.57963,3319.63448,4985.15952,150.17194,1029.12997,1411.85892,137.18956,284.90012,184.53786,64.77283,159.23355,69.38648,43.57529,190.40026,73.15878,38.42368,370.0761,320.89126,86.70953,1875.6277,2913.85866,155.35379,226.83205,167.85761,74.00083,3472.48882,5079.93015,146.29076,228.24248,111.52372,48.86195,92.97996,29.53664,31.76668
1629.90531,7970.72766,6695.4918,84.00101,4374.74638,4931.15008,112.71854,3531.93715,4840.66957,137.05424,3016.26475,4572.52628,151.59565,857.10696,1203.47498,140.4113,185.60724,120.33676,64.83409,138.80396,27.12254,19.54018,153.98426,56.18322,36.48634,245.90141,214.61088,87.27517,1658.68255,2619.61712,157.9336,205.06952,123.34369,60.14726,3114.05895,4780.07881,153.49995,152.03785,38.15517,25.09583,44.70316,10.02739,22.43104
1633.83099,7496.75176,6899.63906,92.03505,4173.20746,5073.40272,121.57082,3225.94767,4511.72688,139.85741,2753.35751,4193.8749,152.31857,822.32459,1076.60254,130.92185,216.89643,60.13168,27.72368,150.17869,38.69659,25.76704,193.26885,51.44491,26.61831,255.86204,119.3925,46.66284,1570.43279,2343.66528,149.2369,212.76683,125.53833,59.00277,2973.8955,4432.26773,149.03912,236.3501,95.09085,40.23305,106.53139,36.19348,33.97448
1637.75668,7193.15567,7161.3124,99.55731,4093.60367,5164.4495,126.159,3032.78001,4284.51989,141.27368,2696.03172,4033.17261,149.59663,847.04661,1013.9745,119.70705,289.57171,38.15626,13.17679,220.97654,57.68373,26.10401,286.05126,65.1087,22.7612,360.56812,177.69078,49.28078,1572.92329,2193.30432,139.44128,265.71326,138.09428,51.97117,2923.62834,4157.7695,142.21266,337.54783,119.86483,35.51047,134.04214,6.47283,4.82895
1641.68237,6845.07056,7324.75858,107.00779,3972.28819,5292.37176,133.23232,2795.71444,3987.2869,142.62139,2486.63049,3701.46287,148.85456,752.48142,891.46724,118.47033,279.44368,29.75003,10.64616,202.66236,4.27361,2.10873,231.48323,29.80868,12.87725,296.48684,131.84707,44.46979,1395.21828,1943.52153,139.29874,285.81812,93.68559,32.77804,2734.75772,3937.41789,143.97685,291.80198,59.55163,20.40823,148.25886,1.16041,0.78269
1645.60805,6471.7192,7336.56755,113.3635,3864.25343,5432.38775,140.58052,2509.28871,3543.01432,141.19596,2231.69762,3264.19306,146.26502,674.81536,672.45253,99.64986,267.05074,37.25807,13.95168,248.45158,8.86062,3.56634,296.73333,18.95247,6.38704,322.26621,102.22095,31.71941,1263.70645,1707.92349,135.15192,310.42091,67.12834,21.62494,2466.59149,3608.3969,146.29082,326.34244,37.7076,11.55461,144.53755,34.04491,23.55437
1649.53374,6134.27481,7600.81536,123.90732,3802.14245,5488.6925,144.35789,2341.4288,3504.64665,149.67983,2168.33351,3342.75603,154.16245,760.29614,751.00092,98.77742,355.41168,26.12435,7.35045,204.70961,61.74937,30.16437,301.95072,79.67286,26.38605,418.15634,103.2141,24.68314,1266.96793,1485.11686,117.21819,258.69509,73.52367,28.42097,2588.27689,3319.9153,128.26739,456.22623,215.43702,47.22153,226.48682,49.76372,21.97202
1653.45943,5687.22995,7463.03429,131.22442,3684.69634,5741.94972,155.83237,2054.75096,3022.9298,147.11904,1795.76501,2755.10205,153.42219,465.48982,465.90891,100.09003,197.97238,25.88032,13.07269,165.21248,35.14485,21.27252,206.51316,41.78243,20.23233,219.03144,15.54111,7.09538,984.66923,1330.04499,135.07531,235.09771,6.69863,2.8493,2019.45217,3103.98063,153.70409,229.97033,38.98031,16.95015,101.44919,10.35873,10.21076
1657.38511,5290.764,7310.86733,138.18169,3607.72181,5896.3651,163.43735,1805.17408,2687.6539,148.88613,1587.14981,2483.93665,156.50297,351.12399,323.38359,92.09954,131.80302,49.63555,37.65889,144.41206,47.0678,32.59271,162.50502,55.98201,34.4494,140.52548,8.97023,6.38335,843.80892,1162.50617,137.76889,209.98161,13.90938,6.62409,1758.57209,2874.79951,163.47351,164.54204,11.72123,7.12355,73.32806,22.87976,31.20192
1661.3108,5014.78039,7279.66322,145.16415,3584.83565,5877.42008,163.95229,1699.54641,2727.09693,160.46028,1614.53342,2647.52895,163.98106,525.25427,439.1883,83.61442,271.73715,29.07639,10.70019,129.83947,49.5327,38.14919,191.82384,70.60142,36.80534,274.6943,41.40853,15.07441,921.5894,993.93458,107.85004,196.08921,60.32396,30.76353,1997.83145,2568.68635,128.57373,355.18327,216.53626,60.96466,202.4787,61.53381,30.39026
1665.23649,4771.39955,6920.79557,145.0475,3576.89767,6005.52764,167.89766,1581.57507,2399.86492,151.73892,1404.36792,2135.12923,152.03489,335.54069,244.72608,72.93484,148.93034,25.71805,17.26851,169.92015,26.80618,15.77575,201.22207,23.8398,11.84751,158.06072,26.1044,16.51542,739.14173,947.08351,128.13287,227.13682,15.29484,6.73375,1617.43523,2517.06072,155.6205,195.01857,9.54548,4.89465,136.36762,20.26584,14.86118
1669.16217,4568.01102,6721.80576,147.14951,3623.27413,5995.43103,165.46998,1515.84314,2325.77649,153.43121,1414.48011,2127.82621,150.43168,403.43263,326.86103,81.01998,208.07089,16.7504,8.05034,179.16689,15.29847,8.53867,199.15902,16.21515,8.14181,191.81283,14.5477,7.58432,750.77679,836.15983,111.37263,238.46225,5.26048,2.206,1669.09592,2353.28897,140.99184,261.62137,46.54418,17.79067,182.80124,7.64139,4.18016
1673.08786,4421.20026,6582.5128,148.8852,3661.96823,5983.10052,163.38483,1451.54433,2277.27811,156.88657,1439.12342,2145.25517,149.0668,529.99043,386.77822,72.97834,314.37692,24.82737,7.89733,232.33276,58.72112,25.27457,288.26851,75.82866,26.30487,329.11457,50.6766,15.39786,834.44657,745.06153,89.28811,255.87596,54.96323,21.48042,1782.42131,2149.84375,120.61367,402.22442,148.83419,37.00277,240.91967,30.4771,12.65032
1677.01355,4244.59071,6342.26894,149.42004,3673.34927,6093.02073,165.87099,1329.04075,2048.98119,154.16993,1258.69165,1818.54055,144.47864,390.45506,274.63896,70.33817,226.37425,44.34969,19.59131,214.04724,17.8534,8.34087,239.94162,20.68456,8.62067,224.17511,24.22163,10.80478,662.44583,671.48108,101.36392,229.39388,31.7419,13.83729,1530.84598,2130.23412,139.15405,265.50964,34.88898,13.14038,181.36192,5.4224,2.98982
1680.93923,4049.89722,6144.46349,151.719,3712.02439,6161.1343,165.97774,1225.3579,1938.52824,158.20098,1177.82459,1757.47711,149.21382,378.61112,296.63111,78.34717,211.68175,26.95983,12.73602,167.96167,14.18465,8.44517,168.16984,41.79617,24.85355,184.40357,34.17896,18.53487,561.73718,584.00095,103.96338,194.74802,25.20131,12.94047,1466.47412,1988.40193,135.59066,237.2248,61.13861,25.77244,146.44445,4.9725,3.39548
1684.86492,3875.73268,5982.42095,154.35587,3728.21596,6227.14719,167.02753,1131.12174,1848.10435,163.38686,1116.81118,1730.02137,154.90724,388.22432,324.01635,83.46112,205.47995,27.83499,13.54633,152.53963,42.06712,27.57783,197.39611,58.23077,29.49945,211.65405,50.57131,23.89338,526.67328,529.02494,100.44651,156.62009,32.8398,20.96781,1425.14958,1820.25178,127.72356,249.68756,107.42468,43.02364,137.88148,21.68091,15.72431
1688.79061,3648.46681,5734.56564,157.17741,3719.31217,6341.52641,170.50267,1005.98991,1667.86751,165.79366,986.20219,1584.3003,160.6466,316.70913,257.6061,81.33839,164.85722,15.38826,9.33429,102.53387,25.1767,24.55452,168.75668,56.75804,33.63306,165.63594,45.95553,27.7449,446.7719,452.0465,101.1806,115.77868,25.00453,21.59684,1275.49121,1654.3224,129.70081,205.7461,95.36005,46.34841,99.1926,27.68922,27.9146
1692.71629,3482.58062,5503.20547,158.02091,3743.24862,6456.23769,172.47686,916.68461,1495.91837,163.1879,866.76831,1388.72249,160.21842,257.74813,206.96644,80.29794,95.57925,35.78781,37.44308,85.9393,13.53049,15.74424,122.27776,56.78554,46.43979,113.25777,41.85187,36.95276,352.76492,401.54377,113.82758,103.77839,31.18925,30.05371,1129.86347,1597.76235,141.41198,141.20456,47.05181,33.32173,31.56692,10.28971,32.59649
1696.64198,3407.91503,5363.14735,157.37327,3797.03592,6471.78976,170.44321,879.27789,1444.92031,164.33034,863.91673,1347.89705,156.02164,283.19216,245.29287,86.61711,119.65735,45.62884,38.13292,97.47214,22.33516,22.9144,122.02783,69.22089,56.7255,138.99933,46.83622,33.69528,343.60585,377.20117,109.77728,96.95197,33.04457,34.08345,1144.75481,1521.38359,132.90039,160.93152,70.67642,43.91708,52.23213,26.25702,50.26986
1700.56767,3374.15284,5172.52327,153.29843,3862.57289,6448.2266,166.94123,891.40606,1393.59925,156.3372,918.21378,1307.73877,142.42204,353.93487,271.27966,76.64677,199.17974,11.42708,5.73707,157.7443,40.36052,25.58604,197.15154,86.94941,44.10283,218.03394,79.95403,36.67045,418.12178,387.45464,92.6655,143.72086,24.63755,17.14264,1204.73569,1415.31119,117.47898,223.18839,74.62957,33.43793,107.41417,22.13148,20.60388
1704.49335,3369.90861,5014.2866,148.79592,3948.84251,6390.33885,161.82815,926.92173,1331.53923,143.65174,966.14115,1243.62582,128.72092,436.8196,295.64955,67.6823,280.01902,23.89936,8.53491,246.97478,69.93409,28.31629,301.03043,99.82153,33.15995,314.18951,102.85564,32.73682,503.18412,385.5945,76.6309,223.07926,36.67348,16.43966,1268.52244,1356.32192,106.9214,302.50467,60.87109,20.12236,152.99989,8.34705,5.45559
1708.41904,3280.93824,4852.6442,147.90416,3966.27525,6342.61798,159.91371,909.38565,1271.72001,139.84386,960.4079,1206.49081,125.62275,486.8663,299.65084,61.54684,327.43295,34.94588,10.67268,285.57705,87.30878,30.57276,332.94171,98.16493,29.48412,358.43853,97.17205,27.10982,531.29584,331.13232,62.32541,250.07487,51.58739,20.62878,1304.50734,1272.90347,97.57733,365.30295,91.1359,24.94803,200.84912,16.03908,7.98563
1712.34473,3173.62045,4645.6942,146.38468,3913.97448,6359.66352,162.48608,862.00816,1139.0259,132.13633,891.30683,1067.52432,119.77069,444.26616,275.64502,62.04502,281.8065,49.88684,17.70251,283.05529,51.89918,18.33535,297.84523,81.07421,27.22025,298.29709,90.39105,30.30236,439.38261,292.58707,66.5905,256.91691,26.85868,10.45423,1123.13597,1168.71069,104.05781,279.40133,19.55601,6.99925,191.72345,4.64752,2.42407
1716.27041,3124.98722,4517.82228,144.5709,3897.8069,6275.44016,160.99926,834.69377,1086.32454,130.14648,849.82127,988.27242,116.2918,418.95628,272.84576,65.12512,277.70206,60.41215,21.7543,274.02514,55.2384,20.15815,297.31239,83.84935,28.20244,288.2247,91.27974,31.66965,413.40092,284.19362,68.74528,254.1509,34.48934,13.57042,1103.16374,1126.20865,102.08898,258.33419,25.84589,10.00483,230.5264,16.54579,7.17739
1720.1961,3044.53596,4409.77034,144.84212,3863.38197,6167.46636,159.63905,772.56386,1056.70579,136.77909,827.98882,994.99679,120.17032,489.75128,292.24829,59.6728,351.8395,90.2664,25.65556,278.79146,101.1435,36.27927,352.39623,125.7905,35.69576,380.18278,121.97937,32.0844,497.73393,297.87373,59.84598,242.66525,95.43108,39.32623,1221.87396,979.65997,80.17684,389.93577,102.44828,26.27312,307.43919,2.7191,0.88443
1724.12179,2862.66298,4252.54658,148.55212,3733.13925,6110.18899,163.67429,667.42379,962.31257,144.18314,705.91948,919.83797,130.30353,387.98891,316.33691,81.53246,261.20576,73.44908,28.11924,188.82979,81.99572,43.42308,245.76959,118.29326,48.13177,275.08229,120.91943,43.95755,372.29085,256.2918,68.84182,169.90315,83.97082,49.42276,1055.75813,915.78974,86.74238,271.84954,81.02691,29.80579,283.00433,21.70468,7.66938
1728.04747,2643.79984,3961.43433,149.83866,3614.42282,6026.9742,166.7479,557.22354,738.67101,132.56278,541.33471,664.85027,122.81686,211.17551,204.92728,97.04121,107.72296,34.57842,32.0994,142.53086,50.3735,35.34217,155.70912,107.49526,69.03594,133.99551,115.31966,86.06233,219.68556,231.05843,105.17689,129.95827,29.82964,22.95324,749.48367,905.14085,120.76859,85.72987,52.19257,60.88026,139.37864,31.97781,22.94312
1731.97316,2488.73106,3844.76711,154.48705,3520.0696,5880.38099,167.05297,521.79392,760.32093,145.71288,530.35641,701.91372,132.34755,327.53066,261.25145,79.76397,191.03601,48.52598,25.40149,130.93622,49.9481,38.14689,151.87904,69.32898,45.6475,196.28867,109.97316,56.02624,300.93961,194.38905,64.59404,118.46762,25.98624,21.93531,829.56023,737.13202,88.85817,189.43004,89.08661,47.02877,146.72698,34.29273,23.3718
1735.89885,2424.47339,3705.64693,152.84337,3448.60073,5747.56843,166.66378,526.32638,692.69402,131.60922,532.73649,615.74845,115.58218,323.68541,246.56612,76.17462,216.04815,63.36129,29.32739,169.69091,47.8268,28.18466,184.85235,69.29003,37.48399,207.40547,105.47398,50.854,291.69179,165.66022,56.7929,149.1245,8.97415,6.01789,781.1324,702.72441,89.96227,176.47494,41.26929,23.38536,164.56353,18.86895,11.46606
1739.82453,2371.11041,3457.93343,145.83604,3438.93847,5587.61911,162.48093,517.07125,495.30163,95.78982,561.35146,441.76996,78.69757,359.13712,153.6297,42.77745,291.4343,77.76278,26.68278,285.5353,57.48708,20.13309,321.31332,72.81531,22.66178,292.9593,101.10938,34.51312,313.03488,136.96389,43.75355,252.62655,40.1788,15.90443,744.44062,592.25662,79.55727,253.05002,22.57982,8.92307,183.2686,47.18027,25.74378
1743.75022,2264.29907,3383.95071,149.44805,3378.68212,5360.28633,158.65021,521.38858,587.00721,112.58536,618.04004,550.52342,89.07569,551.996,242.7909,43.98418,468.82448,78.41748,16.7264,313.35349,101.45115,32.37595,396.01077,103.58126,26.15617,445.68157,59.03059,13.24502,449.96973,19.42784,4.31759,281.89199,81.99792,29.08842,995.25323,404.93686,40.68682,500.44659,192.31007,38.42769,316.89546,32.71653,10.32408
1747.67591,2085.24903,3091.99996,148.27965,3227.96309,5201.97907,161.15361,437.8717,366.01291,83.58908,482.38729,279.18897,57.87652,401.32279,110.92547,27.63996,327.59186,37.34725,11.40054,325.58062,47.8611,14.70023,356.26117,53.72951,15.08149,348.6238,44.82676,12.8582,337.56638,31.2226,9.24932,288.83032,40.2515,13.93604,680.91819,375.65298,55.16859,367.81894,37.66978,10.24139,220.59498,27.54632,12.48728
1751.60159,1883.00123,2919.22,155.03017,3057.13627,4974.39054,162.71406,349.94559,283.43045,80.99272,357.93138,185.50445,51.82682,306.33584,116.34516,37.97961,221.63343,12.55598,5.6652,244.10632,12.02814,4.92742,219.42709,80.14155,36.52309,224.74045,60.49548,26.91793,197.49878,52.87334,26.77148,246.04525,10.48112,4.25984,530.05782,336.55762,63.49451,224.50805,35.52452,15.82327,164.97582,12.16324,7.37274
1755.52728,1723.44995,2791.25302,161.9573,2910.7087,4745.63139,163.04041,281.12849,236.45591,84.10955,301.7078,159.123,52.74076,325.33648,78.01372,23.97939,268.98727,39.00496,14.50067,240.75244,47.0637,19.54859,259.84688,22.79268,8.77158,279.46723,44.29468,15.84969,228.60179,91.22962,39.90766,227.89588,44.18059,19.3863,557.28692,190.65777,34.21178,309.24489,83.61996,27.04005,168.243,16.5178,9.81782
1759.45297,1512.66899,2607.77949,172.39591,2732.13057,4552.59959,166.63185,188.06666,145.07453,77.13995,216.92334,89.07168,41.06136,308.09691,64.38057,20.89621,231.90107,14.45031,6.23124,217.3675,63.48397,29.20583,265.34185,50.49603,19.03056,262.48155,21.49397,8.18875,191.93454,127.71818,66.54257,192.06517,48.12159,25.05482,453.74685,60.95136,13.4329,310.25456,114.61342,36.94174,149.57531,26.58199,17.77164
1763.37865,1257.43308,2412.54141,191.86241,2523.27842,4329.17048,171.56927,76.0603,116.53531,153.21436,51.29229,73.82766,143.9352,171.16709,22.09977,12.91122,138.29166,26.39522,19.08663,107.57424,23.01177,21.39152,111.50083,48.24736,43.27085,116.11633,68.08205,58.63262,18.24531,223.16566,1223.14015,123.28078,52.08179,42.24648,205.50989,25.38615,12.35277,139.29454,50.7722,36.44953,105.71486,42.93312,40.61219
1767.30434,1099.47886,2159.37827,196.40016,2357.53031,4147.39926,175.92135,-21.36298,271.06116,-1268.83611,-73.84979,280.76927,-380.18967,47.19644,167.81673,355.57073,82.66154,30.27591,36.62635,115.67919,60.3641,52.18233,112.28422,78.21895,69.66157,64.12298,55.8291,87.06567,-51.42914,242.95332,-472.404,116.4807,63.97393,54.92235,-49.5237,53.3928,-107.81263,72.74731,26.20146,36.01709,74.01098,36.53818,49.3686
