Raman shift cm-1,1 mM,,,100 mM,,,10 μm,,,1 μm,,,100 nM,,,10 nM,,,1 nM,,,100 pM,,,10 pM,,,1 pM,,,100 fM,,,10 fM,,,1 fM,,,Blank,,
,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation
1582.79707,16483.83915,8400.41971,50.96155,11540.75608,16087.50675,139.39734,5892.33341,5282.07893,89.64325,4867.71157,3262.11618,67.0154,1288.60173,919.19023,71.33238,995.09749,404.14229,40.61334,690.13,79.05878,11.45564,769.84398,318.96135,41.43195,829.38074,413.25767,49.82726,872.43286,267.28455,30.63669,541.05168,173.02935,31.98019,651.21077,225.61701,34.64577,530.80372,108.36234,20.41477,248.1971,18.29166,7.36981
1586.72275,15271.66158,6968.0139,45.62708,9322.85365,11711.46158,125.621,5842.11769,4545.10673,77.79896,4332.80749,2671.18732,61.65027,1346.84252,930.56827,69.09258,976.36525,360.05813,36.8774,732.94015,106.9227,14.58819,788.06236,335.43151,42.56408,858.06781,476.73154,55.55873,927.52098,275.96052,29.75248,567.71249,201.18006,35.43696,660.64245,212.89264,32.22509,551.39976,121.80843,22.09077,220.12101,26.43045,12.00724
1590.64844,13517.54738,5512.17853,40.77795,7249.08498,7859.6773,108.42303,5319.5226,3572.05359,67.14989,3616.27889,2055.57844,56.84236,1262.87693,787.4768,62.35578,907.82354,271.29502,29.88411,711.15224,76.2307,10.71932,751.85514,299.51565,39.83688,825.7225,438.08221,53.05441,929.17154,249.13788,26.81291,580.32447,197.17669,33.97697,649.65533,179.58084,27.64248,549.62951,131.04021,23.84155,163.12148,15.33622,9.40171
1594.57413,11162.25228,4208.94437,37.70695,5384.35286,4967.56511,92.25928,4239.10799,2485.66552,58.63652,2713.14504,1494.86519,55.09714,978.42626,556.16107,56.84241,752.74631,161.42599,21.44494,614.945,9.43736,1.53467,635.6816,224.89959,35.37928,697.23041,296.98033,42.59429,783.03814,185.30757,23.6652,519.70653,143.05334,27.52579,570.8086,138.79603,24.31569,489.46822,94.31499,19.26887,158.78514,13.71589,8.63802
1598.49981,8622.59726,3205.75533,37.17853,3816.35108,3080.41272,80.71618,2951.36965,1535.00641,52.00997,1919.93454,1098.93595,57.2382,681.7394,337.49307,49.5047,543.38553,123.93035,22.80708,458.74636,36.50048,7.95657,469.81249,134.78041,28.68813,492.17582,218.37429,44.36916,593.3133,83.10361,14.0067,405.60885,111.86012,27.57832,465.59017,84.95392,18.2465,394.51461,69.50343,17.61745,172.71298,18.26809,10.57714
1602.4255,6328.24666,2563.28266,40.50542,2524.03038,2040.20552,80.83126,1767.4983,897.81458,50.79578,1321.93847,860.98676,65.13062,461.67532,152.30011,32.98857,412.6377,32.13217,7.78702,336.61062,24.05882,7.14737,347.5623,29.22598,8.40885,420.61078,63.61665,15.12483,447.50191,63.76976,14.25016,335.84721,64.80972,19.29738,377.33375,108.21175,28.67799,324.91441,32.42443,9.97938,293.35269,12.02414,4.09887
1606.35119,4759.52257,2226.50192,46.77994,1720.34378,1547.00826,89.92437,1059.24005,582.22853,54.96663,1002.58777,766.86564,76.48863,262.32204,90.75214,34.5957,249.54691,26.13294,10.47215,215.34762,6.39513,2.96968,210.76502,31.06873,14.74093,240.80431,73.06999,30.34414,268.05956,34.58502,12.90199,202.93944,46.33236,22.83063,223.5108,57.90848,25.90858,203.68528,27.63929,13.56961,340.60552,10.6286,3.1205
1610.27687,3847.46486,2044.25927,53.13263,1316.04051,1296.64946,98.52656,759.89767,451.36705,59.3984,901.51242,690.83602,76.63078,245.7153,70.22295,28.57899,211.10754,42.89233,20.31776,221.22131,18.02336,8.14721,209.44013,22.59433,10.78797,223.62509,79.92706,35.74154,277.17246,39.04431,14.08665,190.73117,64.85052,34.00101,230.70491,46.88381,20.32198,191.89011,25.89455,13.49447,355.14138,44.70322,12.58744
1614.20256,3205.94976,1875.0057,58.48519,1022.16517,1119.48046,109.52051,562.64462,385.55733,68.52591,779.06422,596.17613,76.52464,288.34825,125.59309,43.55604,262.28333,63.39047,24.1687,284.61609,28.14984,9.89046,270.44318,57.18412,21.1446,360.71491,49.47188,13.71495,349.66792,70.17402,20.06876,278.60362,33.63624,12.07315,311.19049,121.18625,38.94279,262.77566,44.58599,16.96732,430.07578,31.46609,7.31641
1618.12825,2835.30515,1668.74164,58.8558,929.69071,964.89382,103.78654,544.97855,338.09149,62.03758,693.12021,573.49801,82.74149,225.97914,52.49946,23.232,175.71864,31.63778,18.00479,195.56771,17.63097,9.01528,186.35477,21.40472,11.48601,198.56577,61.05855,30.74979,250.75207,30.4358,12.13781,196.16033,49.61476,25.29296,208.87257,17.65946,8.45466,167.17929,28.74749,17.1956,274.93778,33.38577,12.14303
1622.05393,2403.79794,1453.85692,60.48166,756.05134,816.06983,107.93841,439.625,276.40525,62.87296,524.36626,528.74997,100.836,161.28773,28.49418,17.66667,148.68591,2.66692,1.79366,144.03728,15.38108,10.67854,136.37933,17.91845,13.13868,152.50886,42.55574,27.90378,157.2646,27.32883,17.37761,177.3039,54.97317,31.00505,147.49415,15.46391,10.48442,139.17985,46.4265,33.3572,173.57131,13.92851,8.02466
1625.97962,2016.42083,1251.71804,62.07623,614.71197,667.58711,108.60161,359.29304,210.65523,58.63048,428.80746,449.16474,104.74742,182.87112,49.08322,26.84033,193.8979,22.85006,11.78458,149.14861,22.363,14.99377,162.50268,18.63889,11.4699,204.71827,12.07869,5.90015,201.0971,45.18994,22.4717,217.8278,64.12007,29.43613,194.35268,7.06886,3.63713,177.67142,45.83508,25.79767,92.97996,29.53664,31.76668
1629.90531,1707.45919,1063.38657,62.27889,527.81612,532.55118,100.8971,317.12909,166.31103,52.44269,373.46007,391.58047,104.85203,151.83353,20.46172,13.47641,156.92086,3.3127,2.11106,122.17792,10.38907,8.50323,138.80144,8.84691,6.37379,137.37766,46.86618,34.11484,161.56879,19.34927,11.97587,184.76232,54.16647,29.31684,154.47677,60.77161,39.34029,144.41351,45.64063,31.60413,44.70316,10.02739,22.43104
1633.83099,1401.59411,892.68484,63.69068,417.73138,424.76405,101.68354,248.02027,121.67612,49.05894,322.37438,336.76997,104.46549,174.82443,48.26471,27.60753,168.32922,32.07267,19.05354,160.68839,28.47737,17.72211,178.49004,31.4194,17.60289,203.58521,8.1199,3.98845,195.86725,40.3299,20.59042,216.2952,62.02526,28.67621,184.64355,40.40996,21.88539,194.57468,28.23142,14.5093,106.53139,36.19348,33.97448
1637.75668,1176.68507,736.74945,62.61229,377.4497,341.15075,90.3831,243.31262,81.95475,33.6829,327.17273,296.13235,90.51254,230.3909,62.6786,27.20533,205.20152,51.51112,25.1027,199.20336,31.23952,15.68223,234.4263,65.47484,27.92982,261.13181,7.68199,2.94181,280.73006,44.14719,15.72585,245.05717,46.42547,18.94475,242.05248,23.72101,9.79995,230.62698,20.68915,8.97083,134.04214,6.47283,4.82895
1641.68237,954.50807,587.83241,61.58485,343.10806,264.76496,77.16664,232.13237,62.61066,26.97196,291.75976,273.70917,93.8132,195.44251,32.44711,16.60187,197.05667,25.90138,13.14413,202.26033,36.98762,18.28713,215.42414,40.88531,18.97898,202.69582,27.10319,13.37136,207.26629,16.30657,7.86745,218.74014,42.57486,19.46367,180.19098,28.2562,15.68125,204.32754,21.51892,10.53158,148.25886,1.16041,0.78269
1645.60805,749.85742,448.12638,59.76155,321.46018,185.70792,57.77012,237.72483,36.29923,15.26943,298.61656,239.63148,80.24722,240.40239,31.21879,12.98606,218.29115,29.58313,13.55214,228.00849,17.26305,7.57123,235.11083,42.43297,18.04807,232.90703,35.86409,15.39846,245.24814,26.97905,11.00072,230.23417,32.09137,13.93858,214.54491,28.68521,13.37026,221.09489,10.47767,4.73899,144.53755,34.04491,23.55437
1649.53374,448.11806,317.4864,70.84883,175.84707,109.02015,61.99714,128.09772,6.34204,4.95094,193.60918,189.93237,98.10091,230.88407,89.74531,38.87029,221.51454,61.84453,27.91895,230.04385,46.06472,20.02432,242.09936,76.26668,31.50222,310.0189,61.15053,19.72477,263.45486,66.89054,25.38975,261.73882,45.16063,17.25408,259.38078,56.75265,21.88005,248.92888,46.35199,18.62058,226.48682,49.76372,21.97202
1653.45943,341.70767,195.91214,57.33326,188.13824,34.51973,18.34807,169.85175,33.66004,19.8173,164.30099,146.87328,89.39282,186.78995,11.54038,6.17827,191.19472,13.29404,6.95314,189.33693,27.79064,14.67788,205.02104,26.49777,12.92442,215.46386,15.13279,7.02335,206.3243,19.03189,9.22426,222.41959,50.15233,22.54852,185.15216,52.33373,28.26526,205.28835,18.53148,9.02705,101.44919,10.35873,10.21076
1657.38511,212.61407,106.38223,50.03537,144.23261,38.87875,26.95559,152.68084,51.1512,33.50204,117.17029,98.64338,84.18805,173.00667,15.24047,8.80918,168.94982,10.0191,5.93022,159.15052,17.3073,10.8748,199.19782,11.75449,5.90091,175.73554,49.1047,27.94238,193.09291,7.01386,3.63238,197.61192,46.89667,23.7317,158.24978,69.25596,43.7637,174.63577,30.21967,17.3044,73.32806,22.87976,31.20192
1661.3108,26.0859,61.82325,236.99871,15.69034,86.60095,551.938,40.18647,54.45918,135.51622,46.63918,75.60828,162.11321,180.11239,97.83412,54.31837,203.11191,57.28536,28.20384,180.52627,52.48521,29.07345,228.1965,82.43266,36.12354,274.46713,46.41505,16.91097,217.34459,56.68065,26.0787,228.31325,58.58571,25.66023,218.60189,42.35995,19.37767,212.61989,35.69688,16.78906,202.4787,61.53381,30.39026
1665.23649,77.84115,45.14555,57.99702,101.61022,105.8071,104.13037,116.04383,42.61253,36.72107,115.15828,55.93615,48.57328,170.32603,9.25274,5.43237,182.22271,7.34763,4.03223,164.38856,18.90155,11.49809,184.44485,50.12568,27.17651,192.94576,43.39905,22.49288,177.9156,17.81472,10.01302,182.30337,23.50988,12.89602,174.54009,27.40852,15.70328,175.6571,23.00291,13.09535,136.36762,20.26584,14.86118
1669.16217,48.73497,48.7246,99.97873,88.37648,106.13194,120.09071,93.2911,42.17899,45.21223,99.99379,56.27852,56.28201,162.89759,22.2105,13.63464,173.47674,17.3914,10.0252,159.40845,45.63846,28.62989,180.74947,45.8609,25.37263,191.0426,12.51562,6.55122,162.33467,23.44576,14.44285,185.5622,38.63843,20.82236,156.09391,10.14936,6.50209,176.94008,11.12777,6.289,182.80124,7.64139,4.18016
1673.08786,8.70384,56.37588,647.71255,56.06256,100.24868,178.81575,63.74116,59.01793,92.58999,93.81215,50.6148,53.95335,199.18831,74.77623,37.54047,212.16557,29.30921,13.81431,194.65446,44.30461,22.76064,218.74819,72.45656,33.12327,268.2386,40.33269,15.03613,236.13287,50.32541,21.31233,222.57283,18.94074,8.50991,207.35626,36.36232,17.53616,214.7944,11.48567,5.34729,240.91967,30.4771,12.65032
1677.01355,37.08735,46.99049,126.70221,92.03524,92.97549,101.02162,97.01983,65.95343,67.97933,98.98523,30.49444,30.80706,166.47208,26.8822,16.14817,174.37378,4.6118,2.64478,163.94277,29.14738,17.779,179.15646,38.67408,21.58676,198.38662,13.47549,6.79254,188.09174,19.2602,10.23979,185.63413,26.59728,14.3278,169.76243,24.28397,14.30468,176.50532,15.14983,8.58321,181.36192,5.4224,2.98982
1680.93923,19.70708,44.20963,224.33374,84.50337,95.25706,112.72575,86.79757,71.47379,82.34538,75.44883,14.82241,19.64564,144.04171,31.04469,21.55257,163.65178,12.07174,7.37648,139.72687,42.70984,30.56666,164.2105,42.72154,26.01633,176.21015,9.6,5.44804,154.71246,24.17556,15.62612,176.68217,41.57884,23.53313,157.43302,26.57713,16.88155,159.56333,32.66018,20.46847,146.44445,4.9725,3.39548
1684.86492,-15.94681,52.18438,-327.24022,59.0753,107.39095,181.78656,63.21607,85.58389,135.38313,69.01949,37.07464,53.71619,155.10775,51.31236,33.08175,174.37113,17.58737,10.08617,156.46074,25.6401,16.38756,163.95701,69.00652,42.08818,202.51129,3.60629,1.78079,192.86152,38.82358,20.13029,185.01517,33.05677,17.86706,177.77167,17.53278,9.86253,156.99685,33.33712,21.23426,137.88148,21.68091,15.72431
1688.79061,-31.04508,49.62567,-159.85034,51.04822,119.89777,234.87161,50.97423,92.58181,181.62472,50.13456,40.36127,80.5059,141.75167,48.18936,33.99562,158.25705,28.01281,17.70083,145.19997,32.20155,22.17738,154.26575,56.61675,36.70079,182.4697,12.77185,6.99944,173.44735,27.32226,15.75248,181.57548,50.62259,27.87964,159.28047,21.23309,13.33063,146.0997,29.36289,20.09784,99.1926,27.68922,27.9146
1692.71629,-3.43524,51.26943,-1492.4568,79.99941,126.00627,157.50901,72.59716,83.21416,114.62453,44.2252,34.2327,77.40541,125.89718,21.51023,17.08556,143.13217,21.44556,14.98305,120.8199,41.06868,33.99166,146.48158,41.23034,28.14711,137.84413,32.44275,23.53582,132.75659,12.79988,9.64161,175.83229,60.72684,34.5368,129.44204,39.85881,30.79278,135.05226,40.57363,30.04291,31.56692,10.28971,32.59649
1696.64198,8.87081,48.44018,546.06236,86.37427,122.46865,141.78835,77.43675,67.72795,87.46229,49.28424,25.38153,51.50029,127.77617,31.4867,24.64207,144.25972,19.9494,13.82881,121.52852,37.28629,30.68111,153.74496,36.48376,23.73005,149.63793,17.85578,11.93266,122.49714,25.40011,20.73527,182.11198,55.74623,30.61096,133.00547,29.48526,22.16845,138.62695,41.3157,29.80351,52.23213,26.25702,50.26986
1700.56767,53.62906,37.28249,69.51918,122.06625,110.32822,90.38388,113.36358,54.65027,48.20796,112.70812,9.55463,8.47732,165.2574,37.9703,22.97646,174.71048,17.39198,9.95474,159.44655,35.68823,22.38257,198.33915,47.20228,23.79877,198.00356,15.12086,7.63666,181.36442,46.05621,25.39429,203.42314,37.34968,18.36059,180.05017,10.93941,6.07576,174.08451,26.18853,15.04357,107.41417,22.13148,20.60388
1704.49335,100.80869,29.80317,29.56409,165.82922,100.37926,60.53171,155.25483,48.05318,30.95117,170.05344,15.59283,9.16937,202.0018,42.51853,21.04859,204.56533,10.62339,5.19315,194.72135,38.01886,19.52475,220.24922,47.50086,21.56687,235.15796,14.2023,6.03947,226.44687,41.88574,18.49694,218.81988,18.40026,8.40886,219.94361,2.39984,1.09112,205.58756,18.67911,9.08572,152.99989,8.34705,5.45559
1708.41904,92.38781,14.98183,16.21624,157.43305,98.00925,62.25456,145.63047,46.83805,32.16226,150.01193,17.3781,11.58448,206.43785,55.7641,27.01253,206.56434,10.1683,4.92258,188.42985,36.56481,19.405,208.08834,39.45761,18.96195,235.4131,8.36081,3.55155,202.92432,38.26104,18.85483,217.07163,13.24466,6.10152,211.62702,17.95499,8.48426,198.23082,15.30939,7.72301,200.84912,16.03908,7.98563
1712.34473,118.53924,19.80625,16.7086,177.7351,98.18418,55.24186,163.19983,52.42348,32.12227,149.21576,31.69178,21.2389,185.67974,15.95034,8.59024,192.71732,5.90788,3.06557,175.67201,34.71312,19.76019,196.32945,15.18831,7.73613,191.96251,40.30772,20.9977,167.96242,28.20484,16.79235,191.55805,22.21333,11.59613,170.26914,17.98047,10.56003,178.85595,31.3003,17.50028,191.72345,4.64752,2.42407
1716.27041,115.80384,14.96811,12.9254,166.39536,96.01069,57.70034,149.55935,53.58249,35.82691,154.206,34.65428,22.47272,167.57013,28.92052,17.25875,170.9967,18.56667,10.85791,150.0523,31.51025,20.99951,168.73547,17.13455,10.15468,167.00626,44.67007,26.74754,165.57109,24.84335,15.00464,161.12429,17.04452,10.57849,148.58647,14.07345,9.47156,165.02781,14.02082,8.49603,230.5264,16.54579,7.17739
1720.1961,49.07849,35.3242,71.97492,97.36559,98.8933,101.56905,83.57915,55.95,66.94253,135.91013,12.70815,9.35041,175.46026,78.48977,44.73364,176.19872,16.91459,9.59972,141.92367,44.46717,31.33175,173.72438,72.31229,41.62472,205.05299,13.5927,6.62887,214.60264,57.54207,26.81331,169.60321,19.07506,11.24687,188.14515,37.66016,20.01655,159.28864,11.21591,7.04125,307.43919,2.7191,0.88443
1724.12179,-9.16453,29.90731,-326.33748,41.3054,104.79442,253.70632,31.99976,48.99828,153.12076,77.58192,12.1985,15.72337,98.19851,66.44334,67.66227,123.05,8.40635,6.83165,81.97115,49.4934,60.37905,113.08007,51.52025,45.56086,130.05552,25.52614,19.62711,119.97038,48.16251,40.14533,116.49089,34.75317,29.83338,119.01486,20.25265,17.01691,95.99594,28.90579,30.11147,283.00433,21.70468,7.66938
1728.04747,16.90279,26.18222,154.89886,66.46975,112.15503,168.73094,66.86473,47.30335,70.74485,71.05072,34.69644,48.83334,59.94474,16.11542,26.8838,86.3362,37.42354,43.34629,30.7793,9.38839,30.50229,67.22561,10.46886,15.57273,48.98877,61.03994,124.59986,51.78371,17.54879,33.88862,71.52918,43.52329,60.8469,61.82802,50.6125,81.86013,59.57273,38.99509,65.45796,139.37864,31.97781,22.94312
1731.97316,-35.1497,21.27344,-60.52239,13.95143,113.3645,812.5654,26.89764,53.49773,198.89381,30.77803,12.05881,39.17992,84.36212,35.34607,41.89803,135.60512,24.18333,17.83364,66.83641,41.194,61.63406,113.31525,26.31192,23.22011,139.49798,3.51887,2.52252,96.88868,44.07242,45.48769,127.60315,61.85004,48.47062,112.65187,10.56216,9.37593,112.85655,43.26619,38.33733,146.72698,34.29273,23.3718
1735.89885,-7.55155,15.32091,-202.88446,52.08441,101.35396,194.59557,61.82439,50.72288,82.04348,59.85173,18.58102,31.04509,110.91913,24.11294,21.73921,132.86634,12.21825,9.19589,85.32075,43.64264,51.15126,114.96416,17.51683,15.23677,128.97703,15.96833,12.38075,106.72034,39.44248,36.95873,128.31477,55.81471,43.49828,106.86605,28.37922,26.55588,114.56411,44.22115,38.59948,164.56353,18.86895,11.46606
1739.82453,72.98844,18.99562,26.02552,152.27258,85.61673,56.22597,151.37411,46.54829,30.7505,158.3237,22.2272,14.03909,182.41313,14.74463,8.0831,158.74963,35.21222,22.18098,154.66153,17.08303,11.04543,166.92589,19.54717,11.71009,158.14886,52.49205,33.19155,179.72869,27.25317,15.16351,150.66336,23.81548,15.80709,165.2023,27.94681,16.91672,146.83484,41.11694,28.00217,183.2686,47.18027,25.74378
1743.75022,16.2678,29.32627,180.27184,111.48789,79.37055,71.19208,105.67108,53.374,50.50956,141.86046,32.4283,22.85929,216.20746,88.75319,41.05001,229.59115,33.53465,14.60625,227.92688,55.26447,24.24658,237.27414,67.07135,28.26745,293.4241,38.53816,13.13394,260.04227,74.28245,28.56553,225.22092,11.0174,4.89182,255.52539,76.74578,30.03451,227.93204,21.49958,9.43245,316.89546,32.71653,10.32408
1747.67591,95.61947,36.24129,37.90158,196.58622,81.13904,41.27402,181.38626,53.19537,29.32712,175.27032,12.96725,7.39843,224.14349,35.80838,15.97565,221.64118,13.54108,6.10946,205.28968,25.10641,12.22975,228.87892,24.53575,10.71997,246.25556,41.47012,16.84028,254.16111,50.8692,20.01455,215.89023,9.01861,4.17741,225.16714,18.24295,8.10196,213.31134,38.50216,18.04975,220.59498,27.54632,12.48728
1751.60159,88.14933,41.82905,47.45248,191.77603,87.22924,45.48495,166.27157,57.72354,34.71642,120.81791,19.99081,16.54623,173.96295,10.51334,6.04344,185.89457,27.35718,14.7165,167.9631,51.4583,30.63667,194.82047,5.78137,2.96754,182.25315,51.63043,28.32896,171.16705,32.80101,19.16316,183.98406,46.53014,25.29031,154.3404,44.5226,28.84702,171.52927,43.68948,25.47057,164.97582,12.16324,7.37274
1755.52728,46.01484,41.94323,91.15152,159.23689,93.99598,59.02902,132.79144,53.27154,40.1167,111.18778,10.03261,9.02312,199.46965,44.40589,22.26198,215.82213,21.59024,10.00372,182.60949,49.17705,26.93017,220.64778,28.84973,13.07502,239.15951,7.86322,3.28786,224.15801,44.43406,19.82265,212.24124,45.05951,21.23033,206.2746,22.247,10.78514,192.25871,37.44487,19.47629,168.243,16.5178,9.81782
1759.45297,21.20203,49.95834,235.62995,149.36703,105.44109,70.59194,127.38446,54.71349,42.95147,111.8157,31.96897,28.59077,228.91748,68.51918,29.93183,217.70445,35.00302,16.07823,194.3981,33.82871,17.40177,238.09596,40.88022,17.16964,265.45366,9.71965,3.66153,256.17232,39.58156,15.45115,240.10348,28.22751,11.75639,250.06828,27.6427,11.05406,204.05485,31.90358,15.63481,149.57531,26.58199,17.77164
1763.37865,0.32483,61.31355,18875.43944,136.86668,115.49547,84.38538,119.73905,64.46881,53.84109,46.83797,28.11515,60.02641,173.0752,41.10651,23.75067,177.30052,48.48886,27.3484,155.10298,50.89907,32.81631,187.17048,24.51722,13.09887,185.67347,13.44819,7.24292,161.95963,27.7203,17.11556,211.87662,68.9289,32.53256,176.31426,38.29159,21.71781,161.62139,41.22843,25.50926,105.71486,42.93312,40.61219
1767.30434,19.91065,64.57537,324.3257,152.17177,114.6977,75.37383,145.05788,68.64335,47.32135,36.84677,31.30254,84.95328,146.22474,7.85463,5.37161,149.79157,26.06461,17.40058,112.50651,21.34213,18.96968,144.54031,7.21199,4.98961,122.408,70.35825,57.47848,137.25032,20.54591,14.96966,169.45129,46.98052,27.72509,121.16706,90.88695,75.00962,125.2982,61.90355,49.40498,74.01098,36.53818,49.3686
1771.23003,-61.39607,50.28147,-81.89688,65.63924,99.71324,151.91101,66.18838,64.08333,96.81962,-4.76246,75.08385,-1576.57544,159.63537,85.45857,53.53361,172.82748,57.9011,33.50226,150.50921,52.90831,35.15287,172.10157,40.44538,23.50088,221.9232,22.2869,10.04262,183.99802,54.84871,29.8094,190.14647,53.39805,28.08259,179.26465,33.55685,18.71917,171.88352,32.1829,18.72367,214.33061,49.61865,23.15052
1775.15571,11.06719,47.11566,425.72396,143.95025,72.23146,50.17808,130.03498,56.72701,43.62442,55.48323,65.85197,118.68807,189.56958,56.96074,30.04741,193.5849,35.08135,18.12194,182.54638,42.69258,23.38725,197.2629,30.04875,15.23284,230.89818,11.47089,4.96794,209.71077,37.55924,17.91002,200.14869,43.5097,21.73869,204.93259,39.64799,19.34685,189.27629,27.15503,14.34677,199.85813,22.24665,11.13122
1779.0814,76.56122,51.65165,67.4645,216.2581,43.42951,20.08226,180.24671,56.85785,31.54446,87.63477,28.87704,32.95158,167.03918,8.49831,5.08761,169.91894,13.96226,8.21701,166.68395,31.09675,18.65612,178.07675,3.44087,1.93224,157.3976,78.09037,49.61344,159.81156,6.91317,4.32583,176.81638,34.93775,19.75934,147.70328,70.90466,48.0048,164.17435,34.39758,20.95186,193.58915,31.70627,16.37812
1783.00709,28.31703,43.58438,153.91579,163.37618,23.67582,14.4916,118.99763,51.59877,43.36117,82.95383,40.68447,49.04471,208.42101,72.66963,34.86675,200.70673,35.81142,17.84266,196.02439,36.83696,18.79203,221.4087,46.58485,21.04021,255.13667,7.56245,2.96408,236.89304,45.69635,19.28987,205.40762,10.24691,4.98857,214.48396,35.30236,16.45921,209.33674,23.40966,11.18278,317.21366,13.30491,4.1943
1786.93277,23.59738,40.66001,172.3073,149.64107,26.73914,17.86885,99.71293,52.34674,52.49745,87.46963,44.32847,50.6787,212.26883,85.27289,40.17212,201.42395,30.117,14.95205,191.49039,21.22191,11.08249,228.367,58.29511,25.52694,269.17528,28.51178,10.59227,263.58431,56.26194,21.34495,206.67845,5.27738,2.55342,235.02756,44.00655,18.724,209.11033,20.71926,9.90829,324.898,6.54394,2.01415
1790.85846,63.28999,52.69765,83.26381,184.28239,46.29539,25.12198,131.057,56.98487,43.48099,59.34088,19.45935,32.79249,146.93767,12.45955,8.47948,173.37831,35.19145,20.2975,149.62899,41.887,27.99391,182.25195,13.342,7.32064,165.69189,40.42474,24.39754,148.65122,15.29584,10.28975,167.83594,39.13183,23.31552,139.19258,49.89667,35.84722,168.36561,38.97364,23.14822,208.02669,13.74515,6.6074
1794.78415,88.04865,61.71702,70.09423,205.06616,56.86775,27.73141,162.90811,59.63633,36.60734,70.9734,19.31966,27.22098,170.57834,22.57464,13.23418,190.76794,34.2124,17.93404,164.25132,39.30638,23.93063,199.33363,9.18484,4.60777,179.09219,54.32347,30.33269,165.25158,5.53441,3.34908,183.60553,21.47488,11.6962,145.91689,61.36594,42.05541,194.7028,57.97754,29.77745,163.3632,28.2087,17.26748
1798.70983,70.82683,35.83549,50.59592,181.34028,50.58243,27.89365,153.45995,49.3883,32.18319,119.24752,26.05594,21.8503,228.29932,57.87425,25.35016,225.19018,26.0871,11.58447,234.40466,23.67219,10.09886,256.80643,45.46983,17.70588,279.22236,7.68925,2.75381,274.26336,33.21316,12.10995,244.9711,9.02003,3.68208,245.87949,30.7323,12.49893,242.21232,15.66352,6.46686,257.43584,16.42467,6.3801
1802.63552,101.34238,28.14032,27.76757,199.7033,56.95542,28.52002,179.66141,41.43509,23.06288,182.35938,15.65488,8.58463,255.07539,65.9124,25.84036,245.6303,37.9567,15.45277,272.94474,16.42749,6.01861,276.33113,57.84357,20.9327,309.2726,2.37177,0.76689,317.78617,46.17031,14.52874,252.97646,24.63945,9.73982,289.10973,39.03156,13.50061,255.92368,5.48516,2.14328,276.80773,15.84163,5.72297
1806.56121,111.28214,23.89601,21.47336,191.11753,71.11278,37.20893,181.90948,41.73721,22.94394,163.85181,10.46715,6.38818,228.70725,48.76334,21.32129,234.52752,12.51538,5.33642,244.71388,22.0864,9.0254,249.85587,50.91201,20.37655,260.56974,24.93792,9.57053,271.28443,32.16242,11.85561,228.9124,17.15739,7.49518,246.81473,3.07049,1.24405,233.16859,28.82422,12.36196,208.85082,28.4281,13.61168
1810.48689,81.86916,22.65266,27.66934,148.20777,84.72848,57.16871,147.93646,49.55967,33.50064,101.95766,15.47227,15.17519,195.34828,38.31762,19.61503,203.9226,12.51348,6.13639,188.54304,43.09903,22.85899,214.35403,39.22912,18.30109,214.58887,17.64388,8.22218,209.45103,23.97815,11.44809,213.66841,46.0194,21.53777,200.73265,29.48519,14.68879,188.25977,38.52927,20.46601,123.13285,4.56683,3.70887
1814.41258,39.32229,22.79964,57.98146,108.21583,88.04475,81.36033,102.70732,50.89744,49.5558,62.36378,20.15363,32.31624,153.67538,32.22198,20.96756,161.93721,9.32636,5.75924,136.27884,39.25268,28.80321,160.59473,26.19957,16.31409,165.25145,23.32667,14.11586,147.68152,20.24354,13.70756,169.3378,46.17092,27.26557,155.21069,52.70362,33.95618,145.87733,36.97583,25.34721,80.07753,24.08936,30.08254
1818.33827,12.86202,25.46228,197.96485,93.67406,83.44129,89.0762,77.1221,48.68028,63.12106,67.54431,25.35714,37.54149,147.58911,42.1522,28.56051,167.84127,15.13323,9.01639,138.27294,26.88868,19.44609,161.87378,49.18498,30.38478,179.9906,8.47959,4.71113,162.43183,52.73975,32.46885,171.18656,52.90981,30.90769,171.01004,37.02741,21.65219,149.29023,28.05041,18.78918,83.57571,36.5639,43.74944
1822.26395,12.47387,24.26967,194.56414,99.9287,74.45025,74.50337,75.87734,50.56472,66.64008,77.60668,26.20078,33.76098,154.62555,45.85012,29.65236,164.18892,23.39938,14.2515,155.39318,18.40071,11.84139,172.47048,56.61927,32.82838,196.62692,10.54175,5.3613,187.0436,56.28836,30.09371,189.87469,51.22332,26.97743,192.32756,17.16985,8.9274,160.82667,33.58832,20.88479,95.83365,30.96663,32.3129
