file,type,concentration_M,concentration_label,replicate,accumulation,peak_392.32_height,peak_1078.5_height,peak_1589.62_height
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep2_acc4.csv,sample,0.001,1mM,2,4,6021.312405574587,20651.99544164563,19297.949259108093
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep2_acc5.csv,sample,0.001,1mM,2,5,6761.285181295354,22059.19545920694,21826.81422593918
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep3_acc1.csv,sample,0.001,1mM,3,1,14021.463427899995,28004.826185750346,19655.137414593202
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep3_acc2.csv,sample,0.001,1mM,3,2,14028.552874979248,25818.051301061874,19945.87714904014
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep3_acc3.csv,sample,0.001,1mM,3,3,11922.084711478083,26268.840225713928,19748.662048918784
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep3_acc4.csv,sample,0.001,1mM,3,4,12076.251965172978,26102.672102503657,20481.495686701848
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1mM_rep3_acc5.csv,sample,0.001,1mM,3,5,12411.92255127802,24186.28940346126,20137.539895258604
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep1_acc1.csv,sample,0.0001,100µM,1,1,12150.486401969407,21418.6536400342,8050.083992793662
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep1_acc2.csv,sample,0.0001,100µM,1,2,12028.816858857732,22957.851594506214,9238.150129902753
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep1_acc3.csv,sample,0.0001,100µM,1,3,11464.18418653224,22172.568374117833,8774.510567660955
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep1_acc4.csv,sample,0.0001,100µM,1,4,11456.306828079265,23158.862015300794,8526.915107301502
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep1_acc5.csv,sample,0.0001,100µM,1,5,11422.191393398478,21848.035549872988,9274.84203201979
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep2_acc1.csv,sample,0.0001,100µM,2,1,12544.25328837396,13004.92087062217,5490.813710283983
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep2_acc2.csv,sample,0.0001,100µM,2,2,13627.386490479887,14274.844286333413,6202.581999957887
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep2_acc3.csv,sample,0.0001,100µM,2,3,14511.406481686763,15467.682230605049,6561.182126732915
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep2_acc4.csv,sample,0.0001,100µM,2,4,14980.864538537251,15591.35826156574,6817.98019717551
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep2_acc5.csv,sample,0.0001,100µM,2,5,15072.27814929559,15880.069690582975,6989.391725506579
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep3_acc1.csv,sample,0.0001,100µM,3,1,543.209615297609,2107.52874253301,12975.814450780892
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep3_acc2.csv,sample,0.0001,100µM,3,2,583.7637390844146,2458.090794767031,13810.756293659351
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep3_acc3.csv,sample,0.0001,100µM,3,3,467.67192970379494,2764.6134199610096,14192.331947297294
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep3_acc4.csv,sample,0.0001,100µM,3,4,493.6053464188162,2639.739675941366,14182.530186479875
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100uM_rep3_acc5.csv,sample,0.0001,100µM,3,5,499.6318991604581,2776.623743450576,14454.603634313302
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep1_acc1.csv,sample,1e-05,10µM,1,1,315.8255328150144,5847.37771822171,10419.333678693276
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep1_acc2.csv,sample,1e-05,10µM,1,2,362.0504352323878,3101.480109246583,11870.94061676217
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep1_acc3.csv,sample,1e-05,10µM,1,3,1043.308753500304,3410.9557380324995,9907.39235078055
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep1_acc4.csv,sample,1e-05,10µM,1,4,724.3618419316987,474.23491289461504,9539.236123402867
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep1_acc5.csv,sample,1e-05,10µM,1,5,288.6909477034278,8201.022364863893,15342.2776352368
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep2_acc1.csv,sample,1e-05,10µM,2,1,9796.197678078957,29472.557954649372,11479.23304095447
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep2_acc2.csv,sample,1e-05,10µM,2,2,9826.470391513678,29104.68692385609,11213.629853246945
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep2_acc3.csv,sample,1e-05,10µM,2,3,9884.983916792227,28518.149055958107,10900.698776480138
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep2_acc4.csv,sample,1e-05,10µM,2,4,9710.448644016753,27770.188800293774,10662.763257986775
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep2_acc5.csv,sample,1e-05,10µM,2,5,9793.92057315833,28370.521018879474,11093.830784299429
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep3_acc1.csv,sample,1e-05,10µM,3,1,23670.261874817457,18574.893879572366,9042.546132217185
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep3_acc2.csv,sample,1e-05,10µM,3,2,24594.550503905477,20212.66959413151,9728.65968100642
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep3_acc3.csv,sample,1e-05,10µM,3,3,24715.781056227326,22242.292348121762,9905.00831802291
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep3_acc4.csv,sample,1e-05,10µM,3,4,23469.34745703008,21167.387907282067,9899.224725656599
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_10uM_rep3_acc5.csv,sample,1e-05,10µM,3,5,24414.919467286778,21708.83607632541,10157.499017625278
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep1_acc1.csv,sample,1e-06,1µM,1,1,6309.232014538306,7744.196910331849,2622.2937556047677
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep1_acc2.csv,sample,1e-06,1µM,1,2,5917.0351105897325,7150.349781175701,2668.7169548818083
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep1_acc3.csv,sample,1e-06,1µM,1,3,5929.189657692024,7591.312972843567,2736.9964585530583
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep1_acc4.csv,sample,1e-06,1µM,1,4,5409.2296359354605,6622.836340445799,2402.274028087842
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep1_acc5.csv,sample,1e-06,1µM,1,5,5213.611411071571,6216.70325259458,2517.9324182356604
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep2_acc1.csv,sample,1e-06,1µM,2,1,4515.667208980823,3532.483410295008,1717.8606850936744
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep2_acc2.csv,sample,1e-06,1µM,2,2,4361.038358917821,3022.8789582881095,1713.9821321742293
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep2_acc3.csv,sample,1e-06,1µM,2,3,4510.680370145406,3575.8784962836517,1903.8261066835876
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep2_acc4.csv,sample,1e-06,1µM,2,4,4454.89035094247,3524.6118607143694,1929.4650629228922
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep2_acc5.csv,sample,1e-06,1µM,2,5,4230.280022689735,3159.2989327525474,1738.6395263095208
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep3_acc1.csv,sample,1e-06,1µM,3,1,8218.15636591361,6701.810947944709,3081.252790140791
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep3_acc2.csv,sample,1e-06,1µM,3,2,8603.01519787916,7303.678298787489,3321.888624594173
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep3_acc3.csv,sample,1e-06,1µM,3,3,8979.520597011804,7800.12529160377,3352.942989146483
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep3_acc4.csv,sample,1e-06,1µM,3,4,8765.60131892649,7798.178615351166,3431.168874137701
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_1uM_rep3_acc5.csv,sample,1e-06,1µM,3,5,8886.409068959521,8061.137871915024,3534.5575086820777
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep1_acc1.csv,sample,1e-07,100nM,1,1,2078.7104920905986,1553.6225646986954,917.5431898913812
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep1_acc2.csv,sample,1e-07,100nM,1,2,1834.4740244471438,1138.6958507805643,775.6641845262722
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep1_acc3.csv,sample,1e-07,100nM,1,3,2200.4490108931245,1670.0536644038555,861.9459720380515
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep1_acc4.csv,sample,1e-07,100nM,1,4,2408.5043993134277,1895.2293863375066,1135.565753269003
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep1_acc5.csv,sample,1e-07,100nM,1,5,2290.4942036598795,1980.7832150889842,1134.1087294773815
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep2_acc1.csv,sample,1e-07,100nM,2,1,8159.293348019725,4922.852032303922,2611.6797229022905
data/quarantine/legacy_snapshot/Optimisation/750_5_5_M/4ATP_100nM_rep2_acc2.csv,sample,1e-07,100nM,2,2,8893.467430910066,5596.675276467673,3016.7147155449584
